Win Today,Place Today,Unplace Today,WIN NEXT START,WIN 2nd START,WIN 3rd START,WIN 4th START,PLACE NEXT START,PLACE 2nd START,PLACE 3rd START,PLACE 4th START
0,1,0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,1,1,0,0,1
0,1,0,0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0,1,0,0
0,0,1,1,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,1,1,0
0,0,1,0,0,0,0,1,1,0,0
0,1,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,1,0,0,1,1
0,0,1,0,0,1,0,0,1,1,0
0,0,1,0,1,0,0,1,1,0,0
0,1,0,1,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,1,0,0,1,1
0,0,1,0,0,1,0,0,1,1,0
0,0,1,0,1,0,0,1,1,0,0
0,1,0,1,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,1,1,0
0,0,1,0,0,0,0,1,1,0,1
0,1,0,0,0,0,1,1,0,1,1
0,1,0,0,0,1,0,0,1,1,1
0,0,1,0,1,0,0,1,1,1,0
0,1,0,1,0,0,0,1,1,0,0
1,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,1,0,1,1,0,0,1,1,1,1
1,1,0,1,0,0,0,1,1,1,0
1,1,0,0,0,0,0,1,1,0,1
0,1,0,0,0,0,1,1,0,1,1
0,1,0,0,0,1,0,0,1,1,0
0,0,1,0,1,0,0,1,1,0,1
0,1,0,1,0,0,1,1,0,1,1
1,1,0,0,0,1,0,0,1,1,1
0,0,1,0,1,0,0,1,1,1,0
0,1,0,1,0,0,0,1,1,0,0
1,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0,1
0,0,1,0,0,1,1,0,0,1,1
0,0,1,0,1,1,0,0,1,1,1
0,0,1,1,1,0,1,1,1,1,1
1,1,0,1,0,1,0,1,1,1,0
1,1,0,0,1,0,0,1,1,0,0
0,1,0,1,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0,1,0,1
0,0,1,1,0,0,0,1,0,1,0
1,1,0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0,1
0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0,1,0,0
0,0,1,1,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,1,1,0
0,1,0,0,0,0,0,1,1,0,1
0,1,0,0,0,0,1,1,0,1,1
0,1,0,0,0,1,1,0,1,1,1
0,0,1,0,1,1,0,1,1,1,0
0,1,0,1,1,0,1,1,1,0,1
1,1,0,1,0,1,0,1,0,1,0
1,1,0,0,1,0,0,0,1,0,1
0,0,1,1,0,0,0,1,0,1,0
1,1,0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,1,0,0
0,0,1,1,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,1,1,0
0,0,1,0,0,0,1,1,1,0,1
0,1,0,0,0,1,0,1,0,1,0
0,1,0,0,1,0,1,0,1,0,1
0,0,1,1,0,1,0,1,0,1,1
1,1,0,0,1,0,0,0,1,1,0
0,0,1,1,0,0,0,1,1,0,1
1,1,0,0,0,0,0,1,0,1,1
0,1,0,0,0,0,0,0,1,1,0
0,0,1,0,0,0,0,1,1,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,0,0,0,1
0,0,1,0,0,1,0,0,0,1,1
0,0,1,0,1,0,0,0,1,1,1
0,0,1,1,0,0,0,1,1,1,0
1,1,0,0,0,0,1,1,1,0,1
0,1,0,0,0,1,0,1,0,1,0
0,1,0,0,1,0,0,0,1,0,0
0,0,1,1,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,1,1,0
0,0,1,0,0,0,0,1,1,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,1,1,1,0
0,1,0,0,1,0,0,1,1,0,0
0,1,0,1,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0,1
0,0,1,0,0,1,1,0,0,1,1
0,0,1,0,1,1,0,0,1,1,1
0,0,1,1,1,0,0,1,1,1,0
1,1,0,1,0,0,0,1,1,0,1
1,1,0,0,0,0,1,1,0,1,1
0,1,0,0,0,1,0,0,1,1,0
0,0,1,0,1,0,0,1,1,0,0
0,1,0,1,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0,1
0,0,1,0,0,1,1,0,0,1,1
0,0,1,0,1,1,0,0,1,1,1
0,0,1,1,1,0,0,1,1,1,0
1,1,0,1,0,0,0,1,1,0,0
1,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0,1
0,0,1,0,0,1,1,0,0,1,1
0,0,1,0,1,1,0,0,1,1,0
0,0,1,1,1,0,0,1,1,0,0
1,1,0,1,0,0,0,1,0,0,1
1,1,0,0,0,0,1,0,0,1,1
0,0,1,0,0,1,0,0,1,1,0
0,0,1,0,1,0,1,1,1,0,1
0,1,0,1,0,1,0,1,0,1,1
1,1,0,0,1,0,1,0,1,1,1
0,0,1,1,0,1,0,1,1,1,0
1,1,0,0,1,0,0,1,1,0,0
0,1,0,1,0,0,1,1,0,0,1
1,1,0,0,0,1,1,0,0,1,1
0,0,1,0,1,1,0,0,1,1,0
0,0,1,1,1,0,0,1,1,0,0
1,1,0,1,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,1,0,0,1,1
0,0,1,0,0,1,0,0,1,1,0
0,0,1,0,1,0,0,1,1,0,0
0,1,0,1,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0,1,0,1
0,0,1,1,0,0,0,1,0,1,0
1,1,0,0,0,0,1,0,1,0,1
0,0,1,0,0,1,0,1,0,1,1
0,1,0,0,1,0,0,0,1,1,0
0,0,1,1,0,0,0,1,1,0,0
1,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,1,0,0,1,1
0,0,1,0,0,1,0,0,1,1,1
0,0,1,0,1,0,0,1,1,1,0
0,1,0,1,0,0,1,1,1,0,1
1,1,0,0,0,1,0,1,0,1,0
0,1,0,0,1,0,0,0,1,0,0
0,0,1,1,0,0,0,1,0,0,1
1,1,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,1,0,1,0,1
0,0,1,0,0,1,0,1,0,1,0
0,1,0,0,1,0,0,0,1,0,0
0,0,1,1,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0,1
0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0,1,0,0
0,0,1,1,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0,1
0,0,1,0,0,1,0,0,0,1,1
0,0,1,0,1,0,0,0,1,1,0
0,0,1,1,0,0,0,1,1,0,0
1,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,1,1,0
0,0,1,0,0,0,0,1,1,0,1
0,1,0,0,0,0,1,1,0,1,1
0,1,0,0,0,1,1,0,1,1,1
0,0,1,0,1,1,1,1,1,1,1
0,1,0,1,1,1,0,1,1,1,0
1,1,0,1,1,0,0,1,1,0,0
1,1,0,1,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,1,0,0
0,1,0,0,0,0,1,1,0,0,1
0,1,0,0,0,1,1,0,0,1,1
0,0,1,0,1,1,1,0,1,1,1
0,0,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,0,1,1,1,0
1,1,0,1,1,0,0,1,1,0,0
1,1,0,1,0,0,0,1,0,0,1
1,1,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,1,0,1,0,1
0,0,1,0,0,1,0,1,0,1,1
0,1,0,0,1,0,0,0,1,1,0
0,0,1,1,0,0,1,1,1,0,1
1,1,0,0,0,1,0,1,0,1,1
0,1,0,0,1,0,0,0,1,1,1
0,0,1,1,0,0,0,1,1,1,1
1,1,0,0,0,0,0,1,1,1,0
0,1,0,0,0,0,0,1,1,0,0
0,1,0,0,0,0,1,1,0,0,1
0,1,0,0,0,1,0,0,0,1,1
0,0,1,0,1,0,0,0,1,1,0
0,0,1,1,0,0,0,1,1,0,0
1,1,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,1,1,0
0,0,1,0,0,0,0,1,1,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0,1
0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0,1,0,0
0,0,1,1,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,1
0,0,1,0,0,0,0,1,0,1,0
0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,1,1,0,1,1
0,1,0,0,0,1,0,0,1,1,1
0,0,1,0,1,0,0,1,1,1,0
0,1,0,1,0,0,0,1,1,0,0
1,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,1,0,1,1,1,1,1,1,1,1
1,1,0,1,1,1,0,1,1,1,1
1,1,0,1,1,0,0,1,1,1,0
1,1,0,1,0,0,0,1,1,0,0
1,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,1,1,0,0,1
0,1,0,0,0,1,1,0,0,1,1
0,0,1,0,1,1,0,0,1,1,0
0,0,1,1,1,0,0,1,1,0,0
1,1,0,1,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,1,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,1,1,0
0,0,1,0,0,0,0,1,1,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0,1
0,0,1,0,0,1,0,0,0,1,1
0,0,1,0,1,0,0,0,1,1,1
0,0,1,1,0,0,0,1,1,1,0
1,1,0,0,0,0,0,1,1,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,1,0,1,0,1,0,1
0,0,1,1,0,1,0,1,0,1,0
1,1,0,0,1,0,0,0,1,0,0
0,0,1,1,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,1,1,1
0,0,1,0,0,0,0,1,1,1,0
0,1,0,0,0,0,0,1,1,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,1,1,0
0,0,1,0,0,0,0,1,1,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0,1
0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0,1,0,0
0,0,1,1,0,0,0,1,0,0,0
1,1,0,0,0,0,1,0,0,0,1
0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0,1,0,1
0,0,1,1,0,0,0,1,0,1,0
1,1,0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,1,1,0,0,1
0,1,0,0,0,1,0,0,0,1,1
0,0,1,0,1,0,0,0,1,1,0
0,0,1,1,0,0,0,1,1,0,0
1,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,1,1,0,0,1
0,1,0,0,0,1,1,0,0,1,1
0,0,1,0,1,1,0,0,1,1,0
0,0,1,1,1,0,0,1,1,0,0
1,1,0,1,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,1,1,0,0,1,1,1,1
1,1,0,1,0,0,0,1,1,1,0
1,1,0,0,0,0,0,1,1,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,1,1,1
0,0,1,0,0,0,0,1,1,1,0
0,1,0,0,0,0,0,1,1,0,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
